## SLURM PROLOG ###############################################################
##    Job ID : 15882386
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/home/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 00:48:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607838499.7563753
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 64 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532727  LUMO = -0.22535997576774
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
pop of  4 Fe 2px       1.99998
pop of  4 Fe 2py       1.99999
pop of  4 Fe 2pz       1.99999
pop of  4 Fe 3px       1.98954
pop of  4 Fe 3py       1.99308
pop of  4 Fe 3pz       1.99411
pop of  4 Fe 4px       0.58008
pop of  4 Fe 4py       0.85889
pop of  4 Fe 4pz       0.94965
pop of  4 Fe 3dxy      0.19176
pop of  4 Fe 3dyz      0.19406
pop of  4 Fe 3dz^2     0.14847
pop of  4 Fe 3dxz      0.13644
pop of  4 Fe 3dx2-y2    0.20928
pop of  5 Fe 1s        2.00000
pop of  5 Fe 2s        1.99994
pop of  5 Fe 3s        1.99923
pop of  5 Fe 4s        1.84863
pop of  5 Fe 2px       1.99999
pop of  5 Fe 2py       1.99998
pop of  5 Fe 2pz       1.99999
pop of  5 Fe 3px       1.99301
pop of  5 Fe 3py       1.99018
pop of  5 Fe 3pz       1.99203
pop of  5 Fe 4px       0.86695
pop of  5 Fe 4py       0.49556
pop of  5 Fe 4pz       0.61445
pop of  5 Fe 3dxy      0.23201
pop of  5 Fe 3dyz      0.12676
pop of  5 Fe 3dz^2     0.12486
pop of  5 Fe 3dxz      0.10946
pop of  5 Fe 3dx2-y2    0.15685
pop of  6 Fe 1s        2.00000
pop of  6 Fe 2s        1.99993
pop of  6 Fe 3s        1.99881
pop of  6 Fe 4s        1.33722
pop of  6 Fe 2px       1.99998
pop of  6 Fe 2py       1.99999
pop of  6 Fe 2pz       1.99998
pop of  6 Fe 3px       1.99081
pop of  6 Fe 3py       1.99232
pop of  6 Fe 3pz       1.99070
pop of  6 Fe 4px       0.56923
pop of  6 Fe 4py       0.69812
pop of  6 Fe 4pz       0.50164
pop of  6 Fe 3dxy      0.13150
pop of  6 Fe 3dyz      0.21422
pop of  6 Fe 3dz^2     0.11832
pop of  6 Fe 3dxz      0.15619
pop of  6 Fe 3dx2-y2    0.17959
pop of  7 Fe 1s        2.00000
pop of  7 Fe 2s        1.99993
pop of  7 Fe 3s        1.99897
pop of  7 Fe 4s        1.54034
pop of  7 Fe 2px       1.99998
pop of  7 Fe 2py       1.99999
pop of  7 Fe 2pz       1.99999
pop of  7 Fe 3px       1.98903
pop of  7 Fe 3py       1.99270
pop of  7 Fe 3pz       1.99279
pop of  7 Fe 4px       0.41270
pop of  7 Fe 4py       0.64813
pop of  7 Fe 4pz       0.80918
pop of  7 Fe 3dxy      0.12084
pop of  7 Fe 3dyz      0.10211
pop of  7 Fe 3dz^2     0.22490
pop of  7 Fe 3dxz      0.20452
pop of  7 Fe 3dx2-y2    0.13700
pop of  8 C 1s        1.99997
pop of  8 C 2s        1.96051
pop of  8 C 2px       1.84666
pop of  8 C 2py       1.91064
pop of  8 C 2pz       1.90498
pop of  9 S 1s        2.00000
pop of  9 S 2s        1.99985
pop of  9 S 3s        1.98246
pop of  9 S 2px       1.99972
pop of  9 S 2py       1.99978
pop of  9 S 2pz       1.99983
pop of  9 S 3px       1.94677
pop of  9 S 3py       1.95199
pop of  9 S 3pz       1.95011
pop of  10 S 1s        2.00000
pop of  10 S 2s        1.99979
pop of  10 S 3s        1.97284
pop of  10 S 2px       1.99976
pop of  10 S 2py       1.99970
pop of  10 S 2pz       1.99969
pop of  10 S 3px       1.92668
pop of  10 S 3py       1.93683
pop of  10 S 3pz       1.93987
pop of  11 S 1s        2.00000
pop of  11 S 2s        1.99985
pop of  11 S 3s        1.97997
pop of  11 S 2px       1.99977
pop of  11 S 2py       1.99976
pop of  11 S 2pz       1.99974
pop of  11 S 3px       1.93640
pop of  11 S 3py       1.94760
pop of  11 S 3pz       1.94329
pop of  12 S 1s        2.00000
pop of  12 S 2s        1.99983
pop of  12 S 3s        1.97670
pop of  12 S 2px       1.99969
pop of  12 S 2py       1.99985
pop of  12 S 2pz       1.99983
pop of  12 S 3px       1.90685
pop of  12 S 3py       1.95472
pop of  12 S 3pz       1.94213
pop of  13 S 1s        2.00000
pop of  13 S 2s        1.99985
pop of  13 S 3s        1.98602
pop of  13 S 2px       1.99974
pop of  13 S 2py       1.99985
pop of  13 S 2pz       1.99991
pop of  13 S 3px       1.94197
pop of  13 S 3py       1.95930
pop of  13 S 3pz       1.97453
pop of  14 S 1s        2.00000
pop of  14 S 2s        1.99977
pop of  14 S 3s        1.96572
pop of  14 S 2px       1.99968
pop of  14 S 2py       1.99973
pop of  14 S 2pz       1.99964
pop of  14 S 3px       1.93068
pop of  14 S 3py       1.92523
pop of  14 S 3pz       1.90997
pop of  15 S 1s        2.00000
pop of  15 S 2s        1.99985
pop of  15 S 3s        1.98272
pop of  15 S 2px       1.99977
pop of  15 S 2py       1.99980
pop of  15 S 2pz       1.99976
pop of  15 S 3px       1.94971
pop of  15 S 3py       1.94763
pop of  15 S 3pz       1.95306
pop of  16 S 1s        2.00000
pop of  16 S 2s        1.99981
pop of  16 S 3s        1.97483
pop of  16 S 2px       1.99971
pop of  16 S 2py       1.99969
pop of  16 S 2pz       1.99976
pop of  16 S 3px       1.92922
pop of  16 S 3py       1.93571
pop of  16 S 3pz       1.94554
pop of  17 S 1s        2.00000
pop of  17 S 2s        1.99984
pop of  17 S 3s        1.98157
pop of  17 S 2px       1.99969
pop of  17 S 2py       1.99993
pop of  17 S 2pz       1.99981
pop of  17 S 3px       1.90840
pop of  17 S 3py       1.97790
pop of  17 S 3pz       1.94541
 ** Mulliken atomic charges  **
charge of  0Fe =      4.64626
charge of  1Mo =     -6.12313
charge of  2Fe =      3.03581
charge of  3Fe =      2.99378
charge of  4Fe =      2.88393
charge of  5Fe =      3.45012
charge of  6Fe =      4.12145
charge of  7Fe =      3.82690
charge of  8C =     -3.62276
charge of  9S =     -1.83052
charge of  10S =     -1.77517
charge of  11S =     -1.80638
charge of  12S =     -1.77960
charge of  13S =     -1.86118
charge of  14S =     -1.73042
charge of  15S =     -1.83230
charge of  16S =     -1.78426
charge of  17S =     -1.81254
Dipole moment(X, Y, Z, Debye): -201.33771, -2.86690, -200.29837
Attempting to load integrals...
Integrals not found. Recalculating...
Integrals loaded
