## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
-1.5453305034756151e-07 [Z0 Y9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
0.04947479356614559 [Z0 Z9] +
1.631627131166734e-07 [Z0 X10 Z11 X12] +
-4.3536430310187286e-07 [Z0 X10 Z11 Z12 Z13 Z14 Z15 X16] +
1.8257533457288097e-07 [Z0 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-4.707985621317912e-08 [Z0 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
1.631627131166734e-07 [Z0 Y10 Z11 Y12] +
-4.3536430310187286e-07 [Z0 Y10 Z11 Z12 Z13 Z14 Z15 Y16] +
1.8257533457288097e-07 [Z0 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
-4.707985621317912e-08 [Z0 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
0.04934028955672197 [Z0 Z10] +
1.631627131166734e-07 [Z0 X11 Z12 X13] +
-6.041168014384728e-07 [Z0 X11 Z12 Z13 Z14 Z15 Z16 X17] +
2.0172009626596015e-07 [Z0 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-5.1963402934294655e-08 [Z0 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
1.631627131166734e-07 [Z0 Y11 Z12 Y13] +
-6.041168014384728e-07 [Z0 Y11 Z12 Z13 Z14 Z15 Z16 Y17] +
2.0172009626596015e-07 [Z0 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
-5.1963402934294655e-08 [Z0 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
0.04934028955672197 [Z0 Z11] +
-5.241646041451423e-07 [Z0 X12 Z13 Z14 Z15 X16] +
1.925533976050638e-07 [Z0 X12 Z13 Z14 Z15 Z16 Z17 X18] +
-1.0808894871185212e-07 [Z0 X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
2.741056596793147e-07 [Z0 X12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
-5.241646041451423e-07 [Z0 Y12 Z13 Z14 Z15 Y16] +
1.925533976050638e-07 [Z0 Y12 Z13 Z14 Z15 Z16 Z17 Y18] +
-1.0808894871185212e-07 [Z0 Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
2.741056596793147e-07 [Z0 Y12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
0.04850816848333965 [Z0 Z12] +
-7.28952009747177e-07 [Z0 X13 Z14 Z15 Z16 X17] +
2.1276062606481438e-07 [Z0 X13 Z14 Z15 Z16 Z17 Z18 X19] +
-1.1935454488634656e-07 [Z0 X13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
3.0268163975045115e-07 [Z0 X13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-7.28952009747177e-07 [Z0 Y13 Z14 Z15 Z16 Y17] +
2.1276062606481438e-07 [Z0 Y13 Z14 Z15 Z16 Z17 Z18 Y19] +
-1.1935454488634656e-07 [Z0 Y13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
3.0268163975045115e-07 [Z0 Y13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
0.04850816848333965 [Z0 Z13] +
-1.7877958741261707e-07 [Z0 X14 Z15 X16] +
2.25899406868873e-07 [Z0 X14 Z15 Z16 Z17 X18] +
-1.7877958741261707e-07 [Z0 Y14 Z15 Y16] +
2.25899406868873e-07 [Z0 Y14 Z15 Z16 Z17 Y18] +
0.01890638335034666 [Z0 Z14] +
-2.5041120336806303e-07 [Z0 X15 Z16 X17] +
2.4927584031845026e-07 [Z0 X15 Z16 Z17 Z18 X19] +
-2.5041120336806303e-07 [Z0 Y15 Z16 Y17] +
2.4927584031845026e-07 [Z0 Y15 Z16 Z17 Z18 Y19] +
0.01890638335034666 [Z0 Z15] +
-6.90697599587303e-05 [Z0 X16 Z17 X18] +
1.2683777941347595e-06 [Z0 X16 Z17 Z18 Z19 X20] +
-2.536998632930893e-06 [Z0 X16 Z17 Z18 Z19 Z20 Z21 X22] +
2.512604589212164e-07 [Z0 X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
9.677078904586958e-08 [Z0 X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
-6.90697599587303e-05 [Z0 Y16 Z17 Y18] +
1.2683777941347595e-06 [Z0 Y16 Z17 Z18 Z19 Y20] +
-2.536998632930893e-06 [Z0 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
2.512604589212164e-07 [Z0 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
9.677078904586958e-08 [Z0 Y16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
1.890228989286772 [Z0 Z16] +
-8.978427049718832e-05 [Z0 X17 Z18 X19] +
9.955477112344627e-07 [Z0 X17 Z18 Z19 Z20 X21] +
-3.861412108973392e-06 [Z0 X17 Z18 Z19 Z20 Z21 Z22 X23] +
2.9483590281102295e-07 [Z0 X17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 X27] +
1.08851195573245e-07 [Z0 X17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 X29] +
-8.978427049718832e-05 [Z0 Y17 Z18 Y19] +
9.955477112344627e-07 [Z0 Y17 Z18 Z19 Z20 Y21] +
-3.861412108973392e-06 [Z0 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
2.9483590281102295e-07 [Z0 Y17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Y27] +
1.08851195573245e-07 [Z0 Y17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Y29] +
2.130169982581423 [Z0 Z17] +
-7.897294523687361e-08 [Z0 X18 Z19 Z20 Z21 X22] +
-7.897294523687361e-08 [Z0 Y18 Z19 Z20 Z21 Y22] +
2.0843951479805654 [Z0 Z18] +
-8.79200122900834e-08 [Z0 X19 Z20 Z21 Z22 X23] +
-8.79200122900834e-08 [Z0 Y19 Z20 Z21 Z22 Y23] +
2.2074652359406555 [Z0 Z19] +
2.084392757022386 [Z0 Z20] +
2.2074624229607718 [Z0 Z21] +
2.084392706465817 [Z0 Z22] +
2.2074623602511583 [Z0 Z23] +
0.020674059908925478 [Z0 Z24] +
0.020674059908925478 [Z0 Z25] +
7.476567793597619e-08 [Z0 X26 Z27 X28] +
7.476567793597619e-08 [Z0 Y26 Z27 Y28] +
0.02042589059117347 [Z0 Z26] +
7.476567793597619e-08 [Z0 X27 Z28 X29] +
7.476567793597619e-08 [Z0 Y27 Z28 Y29] +
0.02042589059117347 [Z0 Z27] +
0.020504913198316564 [Z0 Z28] +
0.020504913198316564 [Z0 Z29] +
-1.581415561387515e-07 [X1 X2 X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-1.581415561387515e-07 [X1 Y2 Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-9.536456636291985e-08 [X1 Z2 X3] +
-1.581415561387515e-07 [X1 Z2 X3 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-1.581415561387515e-07 [X1 Z2 Y3 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-7.975281756688372e-08 [X1 Z2 Z3 Z4 X5] +
-1.3316352676859832e-07 [X1 Z2 Z3 Z4 Z5 Z6 X7] +
4.093696622296181e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
1.7020337920146653e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-1.332027605571266e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X18 X19] +
8.889879133898937e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 X8 X18 Z19 Z20 Z21 Z22 X23] +
8.89010327427266e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 X8 Y19 Z20 Z21 Y22] +
4.093696622296181e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
1.7020337920146653e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-1.332027605571266e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y18 X19] +
8.889879133898937e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y18 Z19 Z20 Z21 Z22 X23] +
-8.89010327427266e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Y8 Y19 Z20 Z21 X22] +
-9.388264152396861e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9] +
4.093696622296181e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
1.7020337920146653e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
6.016873564244157e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Z16] +
1.1112348917373656e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 X19 Z20 Z21 Z22 X23] +
1.1112629092840829e-08j [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Y19 Z20 Z21 Z22 X23] +
1.1112629092840829e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Y19 Z20 Z21 Z22 Y23] +
1.4985105499533277e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Z19] +
4.273094757774572e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Z20] +
2.6004074160387746e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 X9 Z21] +
4.093696622296181e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
1.7020337920146653e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Y9 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-1.291150260113753e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 X18 X19] +
-1.1824662691927487e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 X18 Z19 Z20 X21] +
-1.1824959534094098e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 X10 Y19 Y20] +
-1.291150260113753e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 Y18 X19] +
-1.1824662691927487e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 Y18 Z19 Z20 X21] +
1.1824959534094098e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Y10 Y19 X20] +
-1.0184937763126218e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11] +
6.401772646002483e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Z16] +
-8.754473897713215e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 X19 Z20 X21] +
-9.70206501149772e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Y19 Z20 Y21] +
1.4907044016688913e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Z19] +
9.390644998003657e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Z21] +
5.263587688462598e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 X11 Z22] +
1.3158969221156351e-08j [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11] +
1.4781199417617614e-08j [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 X19 Z20 X21] +
1.4780828364909362e-08j [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Y11 Y19 Z20 Y21] +
8.58235360977603e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X16 X17] +
-1.1912905102397522e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X18 X19] +
-1.0887704581652933e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 X18 Z19 Z20 Z21 Z22 X23] +
-1.0888046723011149e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 X12 Y19 Z20 Z21 Y22] +
8.58235360977603e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Y16 X17] +
-1.1912905102397522e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Y18 X19] +
-1.0887704581652933e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Y18 Z19 Z20 Z21 Z22 X23] +
1.0888046723011149e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Y19 Z20 Z21 X22] +
-1.2771124661138922e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13] +
7.713342063170793e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z16] +
-8.061031682248265e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 X19 Z20 Z21 Z22 X23] +
-8.933667162850929e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Y19 Z20 Z21 Z22 Y23] +
1.4967456224463796e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z19] +
5.568133106988485e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z20] +
3.129387831543079e-08 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z21] +
1.092370771019365e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z23] +
1.7462124823763123e-08j [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13] +
1.3610058403763948e-08j [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 X19 Z20 Z21 Z22 X23] +
1.3609630727066169e-08j [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Y19 Z20 Z21 Z22 Y23] +
-4.871888806264433e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15] +
7.328264748497114e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y17 Y18] +
5.10299442525877e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y17 Z18 Z19 Y20] +
8.259955766308001e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y17 Z18 Z19 Z20 Z21 Y22] +
-0.11458123549119949 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X18 X19] +
-0.11458255602406203 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X20 X21] +
-0.11458266126150429 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X22 X23] +
-7.328264748497114e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y17 X18] +
-5.10299442525877e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y17 Z18 Z19 X20] +
-8.259955766308001e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y17 Z18 Z19 Z20 Z21 X22] +
-0.11458123549119949 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y18 X19] +
-0.11458255602406203 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y20 X21] +
-0.11458266126150429 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y22 X23] +
-1.7631924579472291 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17] +
0.06178674371768314 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Z18] +
0.1763679792088826 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Z19] +
0.061786310467426275 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Z20] +
0.1763688664914883 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Z21] +
0.061786288405417965 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Z22] +
0.17636894966692226 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Z23] +
-3.627522153854126e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 Y19 Y20] +
-7.751494879683942e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 Y19 Z20 Z21 Y22] +
-8.423266112578825e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 X20 X21] +
-8.430049635574341e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18 X22 X23] +
3.627522153854126e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Y18 Y19 X20] +
7.751494879683942e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Y18 Y19 Z20 Z21 X22] +
-8.423266112578825e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Y18 Y20 X21] +
-8.430049635574341e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Y18 Y22 X23] +
0.0017651412875070798 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
5.786703919684081e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z20] +
1.4209970032262905e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z21] +
5.780865233763953e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z22] +
1.4210914869338296e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z23] +
2.685385473369347e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z24] +
2.685385473369347e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z25] +
2.5589635658399007e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z26] +
2.5589635658399007e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z27] +
2.5978752297805385e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z28] +
2.5978752297805385e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19 Z29] +
-7.308779523230668e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Y21 Y22] +
-3.059136665629625e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 X22 X23] +
7.308779523230668e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Y21 X22] +
-3.059136665629625e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Y22 X23] +
2.1488496623666624e-05 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
2.5051076175100725e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z22] +
5.564244283139697e-07 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z23] +
3.250226400552288e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z24] +
3.250226400552288e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z25] +
5.569369810746222e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z26] +
5.569369810746222e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z27] +
-8.971530067803318e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z28] +
-8.971530067803318e-06 [X1 Z2 Z3 Z4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z29] +
